column1,column2
1.458,6.0
0.302,1.2
0.39,1.8
0.936,4.0
0.788,3.4
0.41,1.8
0.428,2.0
0.47,2.0
0.892,4.0
0.618,2.4
0.268,1.0
0.272,1.0
0.406,1.8
0.238,1.0
0.334,1.4
2.61,11.2
1.462,6.0
1.442,6.0
1.318,5.4
1.424,5.8
1.45,6.0
1.446,6.0
0.624,2.6
0.634,2.6
0.638,2.6
1.932,7.8
2.404,9.8
1.456,6.0
0.264,1.0
1.416,5.8
0.398,1.8
0.89,3.8
0.342,1.4
0.328,1.4
1.878,7.8
2.772,12.4
1.472,6.0
1.422,5.8
1.424,6.2
1.336,5.4
0.418,1.8
0.446,1.8
0.524,2.2
0.326,1.4
0.836,3.6
1.304,5.4
0.53,2.2
0.41,1.8
1.816,7.6
1.71,7.0
1.428,6.0
1.348,5.6
2.154,9.4
1.46,6.0
1.69,7.0
0.316,1.4
0.934,4.2
0.422,2.0
0.37,1.6
0.252,1.0
0.318,1.2
1.828,7.6
1.948,8.2
3.0,12.8
0.38,1.8
0.398,1.8
0.33,1.4
0.412,1.8
0.342,1.4
0.308,1.2
0.402,1.8
1.392,5.8
1.292,5.4
1.374,5.6
1.718,7.0
1.452,6.0
0.418,2.0
0.34,1.4
1.704,7.0
1.146,4.8
2.344,9.8
0.408,1.6
0.386,1.6
0.28,1.2
0.322,1.4
0.312,1.4
0.432,1.8
0.35,1.4
2.052,8.6
1.714,7.0
1.328,5.4
0.542,2.2
1.774,7.4
2.096,9.2
1.406,5.8
1.504,6.2
0.502,2.2
0.27,1.2
0.278,1.2
0.336,1.4
0.422,1.8
1.402,5.8
3.282,14.0
1.374,5.6
5.826,24.4
1.574,6.6
1.502,6.2
1.496,6.2
1.414,5.8
1.418,5.8
0.366,1.4
0.35,1.4
1.422,5.8
1.418,5.8
0.434,2.0
0.348,1.4
0.352,1.4
0.336,1.4
0.306,1.4
2.078,8.6
1.634,6.8
1.41,5.8
0.426,1.8
0.31,1.4
1.44,6.0
1.582,6.6
2.154,9.0
2.092,8.6
0.718,3.0
0.356,1.6
1.476,6.0
1.49,6.2
1.504,6.2
1.328,5.4
1.436,5.8
1.446,5.8
3.852,16.6
1.738,7.4
0.252,1.0
0.346,1.4
0.412,1.8
0.314,1.2
1.642,7.0
1.516,6.4
1.28,5.4
1.518,6.2
1.526,6.2
1.72,7.0
1.468,6.0
1.56,6.4
1.468,6.0
1.698,7.0
3.54,15.0
1.698,7.0
2.376,10.0
2.322,9.8
2.418,10.2
0.432,1.8
0.462,2.0
0.402,1.8
0.34,1.4
0.316,1.2
0.446,2.0
0.258,1.0
0.256,1.0
1.314,5.4
0.962,4.2
1.372,5.6
1.43,5.8
1.516,6.2
1.412,5.8
1.706,7.0
2.408,9.8
0.274,1.2
0.42,1.8
0.446,2.0
0.346,1.4
0.39,1.6
0.276,1.2
0.372,1.6
0.352,1.4
0.388,1.6
0.48,2.2
0.37,1.8
1.856,7.6
2.136,8.8
1.762,7.4
1.758,7.4
1.342,5.6
0.928,3.8
0.344,1.4
0.306,1.2
0.308,1.2
0.41,1.8
0.348,1.6
0.306,1.2
0.242,1.0
0.242,1.0
2.36,9.8
1.608,6.6
1.722,7.2
1.658,7.0
1.606,6.6
1.488,6.2
1.344,5.4
1.428,5.8
0.396,1.8
0.312,1.4
0.48,2.4
0.408,1.8
0.968,4.0
0.254,1.0
0.394,1.8
1.106,5.0
0.31,1.2
0.348,1.4
0.69,3.0
0.446,1.8
2.55,13.2
1.45,6.0
2.914,12.2
1.958,8.2
0.396,1.8
1.896,8.0
2.01,8.4
1.922,8.0
0.31,1.2
0.432,2.0
0.37,1.6
0.256,1.0
0.332,1.4
0.79,3.2
0.342,1.4
0.946,4.2
1.538,6.8
2.56,10.6
3.684,15.2
1.374,5.6
1.428,6.0
1.31,5.4
1.416,5.8
0.832,3.4
3.274,13.6
1.32,5.4
0.406,1.8
0.514,2.0
0.45,1.8
0.42,1.8
0.314,1.2
0.484,2.4
0.338,1.4
0.414,1.8
0.264,1.2
0.32,1.2
0.246,1.0
0.34,1.4
0.348,1.4
1.426,5.8
0.406,1.8
0.32,1.4
0.406,1.8
0.38,1.6
0.34,1.4
0.336,1.4
0.236,1.0
0.316,1.2
0.312,1.2
0.478,2.4
0.41,1.8
0.334,1.4
1.326,5.4
0.368,1.6
0.242,1.0
0.486,2.4
0.338,1.4
0.342,1.4
0.6,2.4
1.378,5.8
0.362,1.6
0.34,1.4
0.34,1.4
0.394,1.8
1.486,6.2
0.338,1.4
0.388,1.8
0.42,1.8
0.308,1.2
0.338,1.4
0.308,1.2
1.366,5.6
1.438,6.0
0.242,1.0
0.34,1.4
0.24,1.0
0.896,3.8
1.738,7.4
1.484,6.2
0.648,3.2
0.242,1.0
3.724,16.2
0.464,2.2
0.238,1.0
0.286,1.2
0.24,1.0
0.32,1.4
0.402,1.8
1.492,6.2
0.322,1.4
0.24,1.0
0.238,1.0
0.314,1.2
0.47,2.2
0.326,1.4
0.37,1.6
0.338,1.4
0.31,1.2
0.24,1.0
1.314,5.4
0.722,3.2
0.534,2.2
0.458,2.0
1.656,7.2
0.43,2.0
0.348,1.6
0.354,1.6
0.362,1.6
0.474,2.2
2.898,12.4
0.35,1.4
0.322,1.4
0.242,1.0
0.24,1.0
0.358,1.6
0.4,1.8
0.462,2.0
2.71,11.4
3.492,14.8
1.688,7.0
4.798,20.8
0.33,1.4
0.382,1.6
0.242,1.0
1.426,6.0
0.262,1.2
0.6,2.4
2.138,9.0
2.142,9.2
1.268,5.2
1.248,5.2
1.358,5.6
0.238,1.0
0.406,1.8
0.83,3.6
0.566,2.4
2.058,9.0
2.512,10.6
1.658,7.0
0.31,1.2
0.34,1.4
0.328,1.4
0.406,1.8
0.39,1.8
0.238,1.0
1.392,5.8
0.494,2.2
0.496,2.2
1.35,5.6
2.338,9.8
1.53,6.4
2.044,9.2
0.644,2.6
0.992,4.2
0.614,2.8
0.246,1.0
1.406,5.8
0.244,1.0
0.244,1.0
0.344,1.4
0.502,2.4
1.47,6.2
1.476,6.2
1.784,7.4
1.406,6.0
1.306,5.4
1.39,5.8
2.11,9.2
2.506,11.4
3.062,13.2
1.438,6.0
0.688,2.8
0.334,1.4
0.462,2.0
0.368,1.6
0.368,1.6
0.37,1.6
0.362,1.6
0.322,1.4
0.316,1.2
1.856,7.8
1.24,5.2
0.242,1.0
0.6,2.6
0.416,1.8
1.316,5.6
1.734,7.2
1.73,7.2
0.822,3.4
0.31,1.2
0.332,1.4
1.352,5.6
1.43,6.0
2.014,8.2
1.304,5.2
0.934,3.8
1.21,5.0
1.814,7.4
1.426,5.8
0.328,1.4
0.538,2.6
0.426,1.8
0.418,1.8
1.992,8.4
1.44,6.0
1.426,5.8
1.416,5.8
1.504,6.2
1.432,5.8
0.334,1.4
0.334,1.4
0.228,1.0
0.412,1.8
0.312,1.2
0.332,1.4
0.304,1.2
0.4,1.8
2.984,12.6
3.44,14.8
0.498,2.2
0.396,1.6
0.43,1.8
0.86,3.6
0.476,2.0
0.376,1.6
0.412,1.8
1.434,5.8
0.316,1.2
0.316,1.2
0.53,2.6
0.246,1.0
2.028,9.2
1.596,6.6
1.572,6.6
1.664,7.0
0.47,2.0
0.39,1.6
0.37,1.6
0.438,2.0
0.366,1.6
0.436,2.0
0.34,1.4
0.344,1.4
0.338,1.4
0.428,1.8
1.414,5.8
1.442,5.8
1.356,5.6
1.41,5.8
0.464,2.0
0.422,1.8
0.494,2.0
0.462,1.8
0.416,1.6
0.376,1.6
0.464,2.0
0.288,1.2
0.402,1.6
1.336,5.4
0.414,1.8
0.364,1.6
0.26,1.0
0.956,4.0
1.354,5.4
1.446,5.8
1.522,6.2
1.188,6.4
1.03,5.4
0.472,2.0
1.904,7.8
1.388,5.8
1.252,5.2
0.728,3.0
1.242,5.2
0.374,1.6
0.334,1.4
0.322,1.4
1.038,4.2
2.156,9.0
1.942,8.0
3.938,16.4
1.57,6.4
1.374,5.6
3.126,13.2
0.652,2.6
2.142,8.8
1.52,6.2
0.354,1.4
0.35,1.4
0.354,1.4
0.408,1.8
2.0,8.2
0.326,1.4
1.57,6.6
1.412,5.8
4.162,17.6
1.466,6.0
0.354,1.4
0.604,2.4
0.82,3.4
3.012,12.4
2.64,10.8
0.392,1.6
0.296,1.2
1.802,7.4
1.446,5.8
1.532,6.2
1.428,5.8
1.556,6.4
1.69,7.0
1.408,5.8
0.338,1.4
0.588,2.8
0.34,1.4
0.362,1.6
3.074,13.0
1.308,5.4
1.47,6.0
1.622,6.6
1.516,6.2
1.672,7.0
0.378,1.6
4.846,20.8
2.106,8.6
2.142,8.8
1.718,7.2
1.662,6.8
1.56,6.4
1.432,6.0
1.55,6.4
2.242,9.4
2.792,11.4
2.654,11.0
1.524,6.2
0.364,1.6
0.276,1.2
0.278,1.2
0.388,1.6
1.62,6.6
1.672,7.0
1.392,5.8
1.532,6.4
1.42,5.8
1.634,6.8
0.758,3.2
0.354,1.4
0.456,2.0
0.276,1.2
2.434,10.2
1.962,8.2
1.548,6.2
1.776,7.2
1.098,5.0
0.758,3.2
1.448,6.2
0.42,1.8
0.55,2.4
0.478,2.0
1.52,6.2
0.54,2.4
0.372,1.6
0.376,1.6
0.452,1.8
0.428,1.8
2.278,9.4
0.38,1.6
0.44,1.8
0.756,3.4
0.45,2.0
2.0,8.8
0.382,1.6
0.378,1.6
0.354,1.4
0.27,1.2
0.27,1.2
0.27,1.2
0.372,1.6
1.724,7.2
1.444,6.0
1.632,6.8
2.1,8.8
1.344,5.6
1.428,5.8
0.508,2.2
0.388,1.6
1.814,7.4
0.292,1.2
0.47,2.0
0.434,2.0
0.288,1.2
0.288,1.2
0.402,1.6
0.288,1.2
0.288,1.2
0.476,2.0
0.274,1.2
0.374,1.6
2.098,8.8
1.418,5.8
1.558,6.4
1.534,6.4
0.4,1.6
0.386,1.6
0.732,3.2
0.982,4.0
0.426,1.8
0.354,1.6
0.402,1.8
0.334,1.4
0.866,3.8
0.532,2.4
0.33,1.4
1.838,7.6
1.462,6.0
1.47,6.2
4.788,20.8
2.222,9.4
1.568,6.6
1.554,6.4
1.808,7.6
0.422,2.0
2.274,9.6
1.578,6.6
1.68,7.0
0.628,2.8
0.816,3.4
0.27,1.2
0.436,2.0
0.366,1.6
0.482,2.2
0.488,2.2
1.774,7.4
0.772,3.2
0.936,4.2
0.702,3.4
0.454,2.2
0.606,2.6
0.366,1.6
2.132,8.8
1.406,5.8
0.93,3.8
0.478,2.2
0.538,2.6
1.41,5.8
0.292,1.2
2.624,11.0
0.41,1.8
0.416,1.8
0.316,1.4
2.214,10.0
3.206,13.6
0.532,2.2
0.346,1.4
0.798,3.8
0.44,2.0
0.43,2.0
1.894,8.2
2.25,9.6
1.778,7.4
1.768,7.2
0.308,1.4
0.328,1.4
0.28,1.2
0.356,1.6
1.926,8.0
0.276,1.2
1.186,5.0
0.592,2.6
1.18,5.2
1.76,7.2
1.674,7.0
1.026,4.6
0.274,1.4
0.336,1.6
1.822,7.6
2.106,8.8
1.866,7.8
1.46,6.0
1.528,6.4
0.202,1.0
0.19,0.8
0.338,1.4
0.418,2.0
0.256,1.2
0.404,2.0
0.306,1.4
0.302,1.2
0.322,1.6
0.252,1.2
0.248,1.0
0.408,2.2
0.26,1.2
1.378,5.8
0.334,1.6
2.188,9.2
1.552,6.4
1.666,7.0
2.094,9.0
0.162,0.6
1.204,5.0
0.616,2.6
1.056,4.4
1.356,5.6
0.332,1.6
0.23,1.0
0.26,1.2
0.75,3.4
0.604,2.6
0.606,2.6
0.766,3.2
1.422,6.2
0.45,2.0
0.376,1.8
0.554,2.4
0.546,2.4
0.168,0.8
0.168,0.8
0.27,1.2
0.24,1.0
1.848,8.2
1.818,7.6
1.416,5.8
1.288,5.4
1.828,7.6
1.792,7.4
3.604,16.0
3.738,16.6
1.492,7.2
3.214,14.0
2.274,9.4
1.214,5.0
0.454,1.8
1.554,6.4
0.526,2.4
0.54,2.4
0.568,2.6
0.418,2.0
3.486,14.6
3.48,14.6
1.362,5.6
1.76,7.4
1.748,7.4
0.702,3.2
0.27,1.2
0.268,1.2
0.17,0.8
0.346,1.6
1.268,5.2
0.192,0.8
0.304,1.4
0.31,1.4
2.82,13.0
0.98,4.0
0.21,1.0
0.268,1.2
0.36,1.6
0.342,1.6
0.172,0.8
0.226,1.0
1.414,5.8
2.032,9.4
1.32,5.4
1.456,6.0
1.438,6.0
1.356,5.6
1.366,5.6
1.468,6.0
0.472,2.0
0.618,2.6
1.348,5.6
0.352,1.6
0.298,1.4
0.25,1.0
0.274,1.2
0.346,1.6
0.26,1.2
0.962,4.4
0.468,2.2
1.816,7.6
0.234,1.0
0.322,1.6
0.272,1.2
0.678,3.4
0.17,0.8
0.168,0.8
1.496,6.2
1.228,5.2
2.468,11.0
2.436,10.8
1.45,6.0
0.272,1.4
0.372,1.8
0.17,0.8
1.75,7.2
1.752,7.2
0.17,0.8
0.266,1.2
0.264,1.2
0.276,1.2
3.518,14.8
1.312,5.4
1.32,5.4
2.392,11.0
0.33,1.6
1.444,6.0
1.82,8.4
0.336,1.6
0.242,1.0
2.554,10.6
0.28,1.4
0.37,1.8
0.368,1.8
1.322,5.4
1.364,5.6
1.566,7.6
2.596,11.6
0.57,2.6
2.296,10.6
1.498,6.4
2.094,8.8
4.54,19.2
1.36,7.8
0.278,1.2
0.2,1.0
0.29,1.4
1.642,6.8
1.778,7.4
1.412,5.8
1.396,5.8
1.388,5.8
1.302,5.4
2.884,12.6
1.15,5.0
0.268,1.2
2.244,9.6
0.618,2.6
0.466,2.0
0.276,1.2
0.18,0.8
0.18,0.8
0.99,4.2
1.4,5.8
1.288,5.4
1.38,5.8
1.374,5.8
1.412,5.8
1.258,5.2
0.178,0.8
0.284,1.2
0.272,1.2
1.346,5.6
1.256,5.2
0.18,0.8
1.128,5.0
0.436,2.2
0.43,2.2
0.352,1.6
0.246,1.0
0.248,1.0
2.332,9.8
1.36,5.6
1.216,5.0
1.376,5.8
0.352,1.4
1.186,5.0
0.592,2.4
0.586,2.4
0.638,2.8
0.29,1.4
0.554,2.4
0.884,4.2
0.296,1.2
0.332,1.6
0.302,1.4
1.848,7.8
1.236,5.0
1.43,5.8
1.332,5.4
0.894,4.4
2.952,12.2
1.138,5.0
2.732,11.2
1.362,5.6
0.41,1.8
2.652,11.2
1.056,4.4
1.488,6.4
0.994,4.2
0.284,1.2
0.284,1.2
0.304,1.4
1.726,7.4
1.372,5.8
1.27,5.2
1.278,5.2
1.342,5.6
0.26,1.2
0.28,1.2
0.442,2.2
0.28,1.2
1.808,7.8
1.18,4.8
1.174,4.8
0.204,1.0
0.414,2.2
3.502,15.0
1.758,7.2
1.232,5.0
0.252,1.0
0.26,1.2
2.628,11.0
0.28,1.2
0.278,1.4
0.176,0.8
0.264,1.2
1.458,6.0
1.42,5.8
1.946,8.2
1.266,5.2
1.402,5.8
1.61,6.6
1.666,7.0
0.434,2.0
1.45,6.0
3.176,13.4
1.762,7.4
1.658,6.8
1.638,6.8
2.616,11.0
1.316,5.6
1.418,6.2
0.174,0.8
5.438,23.6
5.41,23.4
1.056,6.0
1.352,6.8
0.532,2.8
1.584,6.8
1.862,7.8
0.31,1.6
0.398,1.8
0.334,1.6
3.754,15.6
1.46,6.0
0.508,2.6
1.39,6.2
2.16,9.4
0.966,4.2
2.402,10.2
1.104,4.6
0.36,1.8
1.364,5.8
1.182,5.0
1.3,5.4
1.612,6.6
0.834,3.4
0.424,2.2
0.178,0.8
0.348,1.6
0.174,0.8
1.412,5.8
0.344,1.6
0.314,1.4
1.392,5.8
1.292,6.8
0.32,1.6
0.234,1.0
0.234,1.0
2.126,9.4
1.242,5.0
1.4,5.8
1.54,6.4
1.516,6.4
1.296,5.4
0.26,1.2
0.756,3.4
1.04,4.4
1.318,5.6
1.138,4.8
0.598,2.4
0.782,3.2
1.842,7.6
0.698,2.8
0.666,2.8
0.334,1.6
1.58,6.6
1.546,6.4
1.21,5.0
1.46,6.2
1.302,5.4
0.29,1.2
0.204,1.0
0.3,1.4
0.282,1.2
0.204,1.0
0.298,1.4
0.28,1.2
0.28,1.2
0.24,1.0
0.206,1.0
0.426,1.8
1.248,5.2
1.434,6.0
1.384,5.8
0.838,3.6
0.236,1.2
0.286,1.2
0.182,0.8
0.272,1.2
0.27,1.2
1.772,7.2
0.706,2.8
0.802,3.4
0.468,1.8
0.344,1.6
0.27,1.2
0.176,0.8
0.174,0.8
1.308,5.4
1.446,6.0
1.432,6.0
1.468,6.2
1.442,6.0
0.18,0.8
0.426,2.2
0.276,1.2
2.04,8.4
0.258,1.0
0.934,4.0
0.298,1.4
0.296,1.4
0.324,1.4
0.33,1.6
0.278,1.2
0.302,1.4
0.576,3.0
1.438,6.0
0.378,1.6
1.524,6.2
0.352,1.6
0.33,1.4
0.33,1.4
1.502,6.8
0.3,1.4
0.19,0.8
0.18,0.8
0.366,1.8
0.178,0.8
1.598,6.8
1.932,8.2
1.364,5.6
0.432,2.0
3.854,16.4
1.238,5.2
1.156,4.8
0.196,0.8
0.194,0.8
0.366,1.6
0.252,1.2
1.102,4.8
1.342,5.6
1.514,6.6
0.626,3.8
0.378,2.0
0.352,1.8
0.378,2.0
1.386,5.6
2.722,11.6
2.164,9.4
1.3,5.4
3.436,14.4
1.672,7.0
1.376,5.8
1.304,5.4
3.714,15.8
0.292,1.2
0.26,1.2
0.298,1.4
0.192,1.0
0.744,3.2
0.32,1.4
0.408,1.8
2.726,11.2
1.628,7.6
0.55,2.6
0.67,2.8
1.164,4.8
0.34,1.6
0.328,1.6
1.448,6.0
1.294,5.2
1.314,5.6
2.262,10.6
1.3,5.4
1.39,5.8
0.386,2.0
0.242,1.0
0.436,2.2
0.32,1.6
0.596,3.2
4.12,17.6
1.276,5.2
0.368,1.8
0.366,1.8
0.756,3.4
1.402,5.8
0.448,2.2
0.366,1.8
0.282,1.2
0.946,4.0
0.372,1.8
1.346,5.8
1.98,8.2
1.96,8.0
0.302,1.4
0.256,1.2
0.226,1.0
0.154,0.6
0.254,1.2
1.42,6.0
1.388,5.8
1.264,5.2
1.276,5.2
1.444,6.0
1.988,9.0
1.408,5.8
0.224,1.0
0.568,2.8
0.296,1.4
0.232,1.0
0.338,1.6
0.4,2.2
0.226,1.0
0.304,1.6
0.228,1.0
0.254,1.2
0.332,1.6
1.102,5.0
3.852,16.2
0.668,3.2
1.998,8.4
1.998,8.4
1.386,5.8
0.32,1.6
0.88,4.2
0.244,1.0
0.334,1.6
0.164,0.6
0.87,4.0
0.268,1.2
0.158,0.6
0.834,3.6
0.514,2.2
0.222,1.0
0.248,1.2
0.858,3.6
1.644,7.4
1.578,6.4
1.448,6.2
0.34,1.6
3.214,13.4
0.34,1.6
0.73,3.2
0.334,1.6
0.342,1.6
1.306,5.6
0.316,1.6
1.086,4.6
1.024,4.2
1.844,7.6
1.834,7.8
1.044,4.4
1.052,4.4
0.968,4.0
1.316,5.4
0.958,4.0
0.436,2.2
0.252,1.2
0.174,0.8
0.256,1.2
0.332,1.6
0.242,1.0
0.242,1.0
1.614,6.8
1.464,6.2
1.458,6.0
1.96,8.4
2.108,9.0
0.602,2.6
0.74,3.2
1.636,6.8
0.604,2.8
0.34,1.6
0.254,1.0
1.268,5.2
2.066,8.8
0.254,1.0
0.884,3.6
1.036,4.4
1.3,5.4
0.78,3.2
0.788,3.4
1.294,5.4
1.562,6.4
1.584,6.6
3.688,16.0
1.684,7.2
1.464,6.2
0.342,1.6
0.366,1.6
0.352,1.6
1.088,4.8
0.468,2.2
0.286,1.2
0.982,4.4
0.38,1.8
1.442,6.0
1.29,5.4
1.024,4.4
1.076,4.6
0.744,3.4
0.432,2.0
0.502,2.4
1.036,4.6
1.376,5.8
1.306,5.4
0.468,2.4
0.458,2.4
0.284,1.2
0.362,1.8
0.44,2.2
0.4,1.8
1.516,6.6
0.728,3.2
0.81,3.6
1.23,5.4
0.292,1.2
0.994,4.2
1.53,6.4
1.404,6.0
0.31,1.4
0.396,2.0
0.304,1.4
0.298,1.4
0.464,2.4
0.226,1.0
0.228,1.0
0.366,1.8
0.404,2.0
0.81,3.6
0.744,3.2
0.472,2.0
1.644,6.8
1.402,5.8
1.494,6.2
2.58,11.4
1.77,7.4
2.252,9.6
1.29,5.4
1.292,5.4
0.28,1.2
0.272,1.2
0.274,1.2
0.274,1.2
0.248,1.2
0.18,0.8
0.48,2.4
0.406,2.0
0.352,1.8
0.34,1.6
0.338,1.6
0.32,1.4
0.282,1.4
0.758,3.8
0.332,1.6
0.242,1.0
0.242,1.0
0.264,1.2
0.884,3.6
0.358,1.8
0.316,1.6
1.39,5.8
1.324,5.4
0.25,1.0
0.888,3.8
1.566,6.4
0.354,1.6
0.41,2.2
0.162,0.8
0.306,1.4
1.286,5.4
1.268,5.2
1.746,8.2
1.37,5.6
1.38,5.8
1.388,5.8
1.466,6.2
0.688,2.8
1.376,5.8
0.174,0.8
0.362,1.6
0.332,1.6
0.294,1.4
0.162,0.8
1.314,5.4
0.878,3.6
0.412,2.2
0.396,1.8
1.266,5.2
0.258,1.2
0.33,1.6
0.966,4.2
0.316,1.4
0.652,3.0
0.462,2.0
1.962,8.2
2.008,8.4
0.326,1.6
0.564,2.6
0.382,1.6
1.084,4.8
0.402,1.8
0.77,4.0
0.328,1.6
0.238,1.0
1.282,5.4
0.27,1.2
0.446,2.4
0.236,1.0
4.306,18.2
1.088,4.6
1.478,6.2
0.344,1.4
0.436,2.0
0.356,1.4
0.262,1.2
1.228,5.4
1.502,6.2
0.356,1.8
0.484,2.8
0.366,1.8
0.36,1.8
0.506,2.2
1.452,6.0
0.726,3.0
0.908,3.8
0.228,1.0
0.164,0.8
0.346,1.6
0.402,2.0
1.716,7.2
1.802,7.6
0.674,3.0
0.28,1.2
0.272,1.2
2.43,10.4
2.23,9.4
0.332,1.6
1.298,5.4
1.032,4.6
1.354,6.4
1.338,6.4
0.598,2.8
0.62,3.0
0.616,3.0
0.428,2.2
0.544,2.4
0.542,2.4
0.334,1.6
0.254,1.2
0.38,2.0
0.332,1.6
0.454,2.0
0.426,2.2
0.562,2.8
0.562,2.8
1.254,5.8
0.546,2.4
0.668,3.0
1.61,6.8
1.094,5.0
1.05,4.8
1.034,4.6
0.602,2.6
1.178,5.0
0.894,4.6
0.702,3.0
0.61,2.6
1.124,4.8
1.174,5.0
0.282,1.2
1.496,6.2
1.252,5.2
0.24,1.0
0.34,1.6
0.174,0.8
3.122,13.4
1.458,6.2
0.498,3.0
1.294,5.6
0.488,2.2
1.776,7.4
0.524,2.4
2.102,9.0
0.43,2.0
0.282,1.4
0.464,2.4
1.75,8.8
3.436,14.2
0.314,1.4
0.294,1.4
0.306,1.4
0.464,2.4
0.342,1.6
0.438,1.8
0.834,4.8
0.314,1.4
0.918,4.2
0.404,1.8
1.58,6.6
2.054,8.6
2.524,10.6
0.844,3.6
0.738,3.0
0.724,3.0
0.658,2.6
0.826,3.4
2.448,10.4
2.134,9.0
2.484,10.4
0.472,2.2
2.272,9.6
3.788,16.0
0.394,1.6
0.934,4.4
0.452,2.0
1.318,5.4
0.74,3.0
0.294,1.2
0.338,1.6
0.332,1.6
1.094,5.0
0.586,2.4
0.722,3.0
0.54,2.2
2.232,9.4
0.738,3.2
0.772,3.4
0.24,1.0
0.236,1.0
0.87,3.6
0.86,3.6
0.162,0.8
1.07,4.4
1.924,8.0
0.242,1.0
0.336,1.6
0.436,2.2
1.378,5.6
1.29,5.4
1.304,5.4
1.386,5.8
1.304,5.4
0.22,1.0
0.248,1.2
1.738,8.0
0.524,2.2
0.38,1.6
0.38,1.6
0.304,1.2
0.224,1.0
0.32,1.4
0.934,4.0
0.158,0.6
0.258,1.2
0.258,1.2
0.314,1.6
1.318,5.4
0.252,1.2
0.256,1.2
0.156,0.6
0.262,1.2
0.252,1.2
0.252,1.2
0.232,1.0
1.672,6.8
1.118,4.6
1.044,4.4
0.238,1.0
0.26,1.2
1.008,4.6
0.264,1.2
1.242,5.0
0.228,1.0
0.236,1.0
0.256,1.2
0.962,4.0
0.574,2.4
0.38,1.6
1.222,5.0
1.474,6.2
0.258,1.2
1.014,4.2
0.25,1.0
0.516,2.4
1.134,5.0
0.414,1.8
0.244,1.0
0.244,1.0
0.424,2.0
0.382,2.0
0.282,1.2
0.26,1.2
0.356,1.8
0.224,1.0
1.952,8.0
0.774,3.2
0.664,2.8
0.332,1.4
0.158,0.6
0.418,2.2
0.252,1.2
1.316,5.4
0.302,1.4
0.252,1.2
0.332,1.6
0.384,2.0
0.692,2.8
0.208,1.0
1.414,7.0
0.51,2.6
2.742,11.4
2.746,11.4
2.636,11.0
0.54,2.8
0.252,1.0
0.252,1.0
0.312,1.6
0.346,1.6
1.74,7.4
0.246,1.0
0.248,1.0
0.25,1.0
0.322,1.6
1.724,7.4
1.132,4.6
0.476,2.2
0.37,1.6
0.356,1.6
1.478,6.2
0.43,2.0
1.06,4.4
3.652,15.4
1.038,4.6
0.354,1.8
0.412,2.2
0.356,1.4
0.418,2.2
0.58,2.4
0.744,3.2
0.416,2.2
0.244,1.0
0.244,1.0
0.834,3.4
0.748,3.2
0.744,3.2
1.122,5.0
0.336,1.6
0.244,1.0
0.336,1.6
0.246,1.0
0.244,1.0
0.516,2.8
1.446,6.0
0.318,1.6
1.012,4.2
0.336,1.6
1.306,5.4
1.55,6.4
1.072,4.4
1.066,4.4
0.338,1.6
0.246,1.0
1.642,6.8
1.304,5.4
1.392,5.8
0.344,1.6
0.24,1.0
0.956,4.2
0.252,1.0
0.608,2.4
0.518,2.0
0.158,0.6
0.354,1.8
0.438,2.4
0.24,1.0
1.212,5.0
1.364,5.8
0.444,2.2
0.192,0.8
0.434,2.2
0.262,1.2
0.938,4.2
0.16,0.6
0.428,2.2
1.41,5.8
0.69,2.8
0.258,1.2
0.608,3.0
0.252,1.2
0.32,1.6
0.896,3.8
0.23,1.0
0.284,1.2
0.676,3.0
0.17,0.8
0.17,0.8
0.578,2.4
0.152,0.6
0.25,1.2
0.338,1.6
0.202,0.8
0.15,0.6
0.246,1.2
0.16,0.6
0.79,3.2
0.898,3.6
1.482,6.2
2.048,8.4
1.468,6.2
1.384,5.8
1.374,5.6
0.156,0.6
0.156,0.6
0.156,0.6
0.272,1.2
0.286,1.4
0.336,1.6
0.156,0.6
1.216,5.0
1.198,5.0
0.264,1.2
0.154,0.6
0.24,1.0
0.154,0.6
0.484,2.6
0.258,1.2
0.194,1.0
0.254,1.2
0.254,1.2
0.324,1.6
0.338,1.6
0.306,1.4
0.306,1.4
1.302,5.4
1.286,5.4
0.314,1.6
0.252,1.2
0.416,2.2
0.324,1.6
0.318,1.6
0.242,1.0
0.358,1.8
0.236,1.0
1.222,5.0
0.156,0.6
0.252,1.2
0.23,1.0
0.256,1.2
0.232,1.0
0.312,1.4
1.264,5.2
1.372,5.6
0.434,1.8
0.154,0.6
1.942,8.2
1.212,5.0
0.154,0.6
0.688,3.4
0.26,1.2
1.292,5.4
1.036,4.6
0.152,0.6
0.154,0.6
0.248,1.2
0.244,1.0
0.244,1.0
0.256,1.2
0.226,1.0
0.154,0.6
0.852,3.6
0.254,1.2
0.41,2.2
0.322,1.6
0.332,1.6
0.328,1.6
1.736,7.4
0.316,1.6
0.336,1.6
0.252,1.2
0.638,3.0
0.236,1.0
0.154,0.6
0.244,1.0
1.03,4.6
0.336,1.6
0.156,0.6
0.342,1.6
0.158,0.6
0.328,1.6
0.232,1.0
0.252,1.2
1.31,5.4
0.154,0.6
0.266,1.2
0.152,0.6
0.234,1.0
0.908,4.0
0.244,1.0
0.254,1.2
1.312,5.4
0.26,1.2
0.16,0.6
0.25,1.2
0.156,0.6
0.156,0.6
0.328,1.6
0.332,1.6
1.222,5.0
0.442,2.0
0.362,1.6
